Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.001 , loss_fn: MSE
---- Epoch Number: 1 ----
  0%|          | 0/27 [00:00<?, ?it/s]
 37%|███▋      | 10/27 [01:06<01:51,  6.58s/it]
 41%|████      | 11/27 [01:14<01:47,  6.75s/it]
 44%|████▍     | 12/27 [01:20<01:41,  6.78s/it]
 48%|████▊     | 13/27 [01:28<01:36,  6.87s/it]
 52%|█████▏    | 14/27 [01:34<01:29,  6.89s/it]
 56%|█████▌    | 15/27 [01:41<01:22,  6.87s/it]
 59%|█████▉    | 16/27 [01:48<01:16,  6.92s/it]
 63%|██████▎   | 17/27 [01:55<01:07,  6.75s/it]
 67%|██████▋   | 18/27 [02:01<00:59,  6.64s/it]
 70%|███████   | 19/27 [02:08<00:54,  6.82s/it]
 74%|███████▍  | 20/27 [02:16<00:48,  6.99s/it]
 78%|███████▊  | 21/27 [02:21<00:38,  6.47s/it]
 81%|████████▏ | 22/27 [02:26<00:30,  6.08s/it]
 85%|████████▌ | 23/27 [02:31<00:23,  5.81s/it]
 89%|████████▉ | 24/27 [02:36<00:16,  5.62s/it]
 93%|█████████▎| 25/27 [02:43<00:11,  5.95s/it]
 96%|█████████▋| 26/27 [02:48<00:05,  5.75s/it]
100%|██████████| 27/27 [02:50<00:00,  4.39s/it]
                                               

Epoch: [49/500], Train loss: 0.032375

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:42,  5.31s/it]
 22%|██▏       | 2/9 [00:10<00:37,  5.29s/it]
 33%|███▎      | 3/9 [00:17<00:36,  6.12s/it]
 44%|████▍     | 4/9 [00:22<00:28,  5.77s/it]
 56%|█████▌    | 5/9 [00:28<00:22,  5.67s/it]
 67%|██████▋   | 6/9 [00:33<00:16,  5.55s/it]
 78%|███████▊  | 7/9 [00:39<00:10,  5.48s/it]
 89%|████████▉ | 8/9 [00:44<00:05,  5.53s/it]
100%|██████████| 9/9 [00:48<00:00,  5.14s/it]
                                             
Epoch: [49/500], Valid loss: 0.031614
Took 469.0 seconds
---- Epoch Number: 50 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:16,  9.87s/it]
  7%|▋         | 2/27 [00:18<03:47,  9.11s/it]
 11%|█         | 3/27 [00:27<03:34,  8.92s/it]
 15%|█▍        | 4/27 [00:36<03:24,  8.90s/it]
 19%|█▊        | 5/27 [00:46<03:25,  9.35s/it]
 22%|██▏       | 6/27 [00:56<03:21,  9.57s/it]
 26%|██▌       | 7/27 [01:06<03:14,  9.71s/it]
 30%|██▉       | 8/27 [01:15<03:04,  9.73s/it]
 33%|███▎      | 9/27 [01:25<02:55,  9.73s/it]
 37%|███▋      | 10/27 [01:35<02:45,  9.74s/it]
 41%|████      | 11/27 [01:44<02:32,  9.51s/it]
 44%|████▍     | 12/27 [01:53<02:18,  9.25s/it]
 48%|████▊     | 13/27 [02:01<02:08,  9.15s/it]
 52%|█████▏    | 14/27 [02:11<02:00,  9.27s/it]
 56%|█████▌    | 15/27 [02:20<01:51,  9.33s/it]
 59%|█████▉    | 16/27 [02:29<01:40,  9.10s/it]
 63%|██████▎   | 17/27 [02:39<01:32,  9.24s/it]
 67%|██████▋   | 18/27 [02:49<01:25,  9.51s/it]
 70%|███████   | 19/27 [02:59<01:16,  9.62s/it]
 74%|███████▍  | 20/27 [03:08<01:07,  9.68s/it]
 78%|███████▊  | 21/27 [03:18<00:58,  9.77s/it]
 81%|████████▏ | 22/27 [03:28<00:48,  9.78s/it]
 85%|████████▌ | 23/27 [03:37<00:38,  9.60s/it]
 89%|████████▉ | 24/27 [03:46<00:28,  9.35s/it]
 93%|█████████▎| 25/27 [03:55<00:18,  9.13s/it]
 96%|█████████▋| 26/27 [04:04<00:09,  9.25s/it]
100%|██████████| 27/27 [04:06<00:00,  7.01s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:29,  5.75s/it]
  7%|▋         | 2/27 [00:11<02:22,  5.71s/it]
 11%|█         | 3/27 [00:19<02:40,  6.69s/it]
 15%|█▍        | 4/27 [00:24<02:24,  6.29s/it]
 19%|█▊        | 5/27 [00:30<02:13,  6.08s/it]
 22%|██▏       | 6/27 [00:37<02:10,  6.20s/it]
 26%|██▌       | 7/27 [00:43<02:08,  6.40s/it]
 30%|██▉       | 8/27 [00:50<02:03,  6.51s/it]
 33%|███▎      | 9/27 [00:56<01:52,  6.25s/it]
 37%|███▋      | 10/27 [01:03<01:48,  6.39s/it]
 41%|████      | 11/27 [01:09<01:44,  6.50s/it]
 44%|████▍     | 12/27 [01:19<01:50,  7.37s/it]
 48%|████▊     | 13/27 [01:24<01:36,  6.87s/it]
 52%|█████▏    | 14/27 [01:30<01:24,  6.54s/it]
 56%|█████▌    | 15/27 [01:36<01:15,  6.32s/it]
 59%|█████▉    | 16/27 [01:42<01:07,  6.16s/it]
 63%|██████▎   | 17/27 [01:51<01:11,  7.17s/it]
 67%|██████▋   | 18/27 [01:57<01:01,  6.83s/it]
 70%|███████   | 19/27 [02:03<00:51,  6.47s/it]
 74%|███████▍  | 20/27 [02:09<00:43,  6.22s/it]
 78%|███████▊  | 21/27 [02:15<00:37,  6.20s/it]
 81%|████████▏ | 22/27 [02:21<00:30,  6.10s/it]
 85%|████████▌ | 23/27 [02:27<00:24,  6.07s/it]
 89%|████████▉ | 24/27 [02:32<00:17,  5.97s/it]
 93%|█████████▎| 25/27 [02:38<00:12,  6.01s/it]
 96%|█████████▋| 26/27 [02:45<00:06,  6.19s/it]
100%|██████████| 27/27 [02:46<00:00,  4.77s/it]
                                               

Epoch: [50/500], Train loss: 0.032376

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:50,  6.33s/it]
 22%|██▏       | 2/9 [00:12<00:41,  5.94s/it]
 33%|███▎      | 3/9 [00:17<00:34,  5.81s/it]
 44%|████▍     | 4/9 [00:24<00:31,  6.21s/it]
 56%|█████▌    | 5/9 [00:31<00:25,  6.45s/it]
 67%|██████▋   | 6/9 [00:38<00:19,  6.65s/it]
 78%|███████▊  | 7/9 [00:44<00:12,  6.35s/it]
 89%|████████▉ | 8/9 [00:49<00:06,  6.18s/it]
100%|██████████| 9/9 [00:54<00:00,  5.53s/it]
                                             
Epoch: [50/500], Valid loss: 0.031613
Took 467.7 seconds
---- Epoch Number: 51 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:01,  9.29s/it]
  7%|▋         | 2/27 [00:18<03:52,  9.30s/it]
 11%|█         | 3/27 [00:27<03:38,  9.10s/it]
 15%|█▍        | 4/27 [00:36<03:27,  9.04s/it]
 19%|█▊        | 5/27 [00:45<03:18,  9.02s/it]
 22%|██▏       | 6/27 [00:54<03:08,  8.96s/it]
 26%|██▌       | 7/27 [01:03<02:58,  8.91s/it]
 30%|██▉       | 8/27 [01:12<02:54,  9.18s/it]
 33%|███▎      | 9/27 [01:21<02:44,  9.16s/it]
 37%|███▋      | 10/27 [01:33<02:46,  9.81s/it]
 41%|████      | 11/27 [01:43<02:39,  9.94s/it]
 44%|████▍     | 12/27 [01:52<02:24,  9.62s/it]
 48%|████▊     | 13/27 [02:01<02:14,  9.59s/it]
 52%|█████▏    | 14/27 [02:12<02:07,  9.80s/it]
 56%|█████▌    | 15/27 [02:22<01:58,  9.88s/it]
 59%|█████▉    | 16/27 [02:32<01:49,  9.97s/it]
 63%|██████▎   | 17/27 [02:41<01:38,  9.84s/it]
 67%|██████▋   | 18/27 [02:51<01:26,  9.63s/it]
 70%|███████   | 19/27 [03:00<01:16,  9.56s/it]
 74%|███████▍  | 20/27 [03:10<01:07,  9.68s/it]
 78%|███████▊  | 21/27 [03:20<00:58,  9.73s/it]
 81%|████████▏ | 22/27 [03:30<00:48,  9.75s/it]
 85%|████████▌ | 23/27 [03:39<00:38,  9.65s/it]
 89%|████████▉ | 24/27 [03:49<00:29,  9.72s/it]
 93%|█████████▎| 25/27 [03:59<00:19,  9.76s/it]
 96%|█████████▋| 26/27 [04:08<00:09,  9.77s/it]
100%|██████████| 27/27 [04:10<00:00,  7.45s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:46,  6.40s/it]
  7%|▋         | 2/27 [00:12<02:41,  6.45s/it]
 11%|█         | 3/27 [00:19<02:34,  6.46s/it]
 15%|█▍        | 4/27 [00:25<02:28,  6.47s/it]
 19%|█▊        | 5/27 [00:31<02:13,  6.05s/it]
 22%|██▏       | 6/27 [00:36<02:01,  5.79s/it]
 26%|██▌       | 7/27 [00:41<01:52,  5.64s/it]
 30%|██▉       | 8/27 [00:47<01:47,  5.67s/it]
 33%|███▎      | 9/27 [00:53<01:44,  5.81s/it]
 37%|███▋      | 10/27 [00:58<01:36,  5.68s/it]
 41%|████      | 11/27 [01:05<01:33,  5.82s/it]
 44%|████▍     | 12/27 [01:10<01:24,  5.66s/it]
 48%|████▊     | 13/27 [01:15<01:17,  5.56s/it]
 52%|█████▏    | 14/27 [01:21<01:11,  5.47s/it]
 56%|█████▌    | 15/27 [01:26<01:07,  5.62s/it]
 59%|█████▉    | 16/27 [01:32<01:00,  5.53s/it]
 63%|██████▎   | 17/27 [01:37<00:54,  5.45s/it]
 67%|██████▋   | 18/27 [01:42<00:48,  5.43s/it]
 70%|███████   | 19/27 [01:48<00:43,  5.39s/it]
 74%|███████▍  | 20/27 [01:53<00:37,  5.35s/it]
 78%|███████▊  | 21/27 [01:58<00:31,  5.32s/it]
 81%|████████▏ | 22/27 [02:04<00:26,  5.34s/it]
 85%|████████▌ | 23/27 [02:09<00:21,  5.33s/it]
 89%|████████▉ | 24/27 [02:14<00:16,  5.35s/it]
 93%|█████████▎| 25/27 [02:20<00:10,  5.34s/it]
 96%|█████████▋| 26/27 [02:25<00:05,  5.32s/it]
100%|██████████| 27/27 [02:26<00:00,  4.08s/it]
                                               

Epoch: [51/500], Train loss: 0.032378

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:42,  5.35s/it]
 22%|██▏       | 2/9 [00:10<00:37,  5.31s/it]
 33%|███▎      | 3/9 [00:16<00:32,  5.35s/it]
 44%|████▍     | 4/9 [00:21<00:27,  5.46s/it]
 56%|█████▌    | 5/9 [00:27<00:21,  5.42s/it]
 67%|██████▋   | 6/9 [00:32<00:16,  5.39s/it]
 78%|███████▊  | 7/9 [00:37<00:10,  5.37s/it]
 89%|████████▉ | 8/9 [00:43<00:05,  5.54s/it]
100%|██████████| 9/9 [00:47<00:00,  5.02s/it]
                                             
Epoch: [51/500], Valid loss: 0.031614
Took 445.1 seconds
---- Epoch Number: 52 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:59,  9.20s/it]
  7%|▋         | 2/27 [00:18<03:47,  9.11s/it]
 11%|█         | 3/27 [00:26<03:34,  8.94s/it]
 15%|█▍        | 4/27 [00:36<03:26,  8.98s/it]
 19%|█▊        | 5/27 [00:44<03:15,  8.90s/it]
 22%|██▏       | 6/27 [00:53<03:06,  8.86s/it]
 26%|██▌       | 7/27 [01:02<02:56,  8.84s/it]
 30%|██▉       | 8/27 [01:11<02:47,  8.83s/it]
 33%|███▎      | 9/27 [01:21<02:45,  9.17s/it]
 37%|███▋      | 10/27 [01:30<02:38,  9.35s/it]
 41%|████      | 11/27 [01:40<02:31,  9.46s/it]
 44%|████▍     | 12/27 [01:50<02:23,  9.56s/it]
 48%|████▊     | 13/27 [02:00<02:14,  9.62s/it]
 52%|█████▏    | 14/27 [02:09<02:05,  9.67s/it]
 56%|█████▌    | 15/27 [02:19<01:55,  9.62s/it]
 59%|█████▉    | 16/27 [02:29<01:46,  9.69s/it]
 63%|██████▎   | 17/27 [02:39<01:37,  9.73s/it]
 67%|██████▋   | 18/27 [02:49<01:28,  9.80s/it]
 70%|███████   | 19/27 [02:58<01:18,  9.81s/it]
 74%|███████▍  | 20/27 [03:08<01:08,  9.81s/it]
 78%|███████▊  | 21/27 [03:17<00:56,  9.44s/it]
 81%|████████▏ | 22/27 [03:25<00:46,  9.20s/it]
 85%|████████▌ | 23/27 [03:34<00:36,  9.06s/it]
 89%|████████▉ | 24/27 [03:43<00:26,  8.93s/it]
 93%|█████████▎| 25/27 [03:51<00:17,  8.87s/it]
 96%|█████████▋| 26/27 [04:00<00:08,  8.79s/it]
100%|██████████| 27/27 [04:02<00:00,  6.69s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:48,  6.47s/it]
  7%|▋         | 2/27 [00:12<02:41,  6.47s/it]
 11%|█         | 3/27 [00:18<02:28,  6.20s/it]
 15%|█▍        | 4/27 [00:25<02:24,  6.30s/it]
 19%|█▊        | 5/27 [00:31<02:15,  6.15s/it]
 22%|██▏       | 6/27 [00:36<02:03,  5.87s/it]
 26%|██▌       | 7/27 [00:42<01:58,  5.92s/it]
 30%|██▉       | 8/27 [00:48<01:55,  6.09s/it]
 33%|███▎      | 9/27 [00:55<01:51,  6.19s/it]
 37%|███▋      | 10/27 [01:01<01:46,  6.25s/it]
 41%|████      | 11/27 [01:07<01:36,  6.05s/it]
 44%|████▍     | 12/27 [01:12<01:27,  5.80s/it]
 48%|████▊     | 13/27 [01:17<01:19,  5.65s/it]
 52%|█████▏    | 14/27 [01:23<01:12,  5.55s/it]
 56%|█████▌    | 15/27 [01:28<01:05,  5.49s/it]
 59%|█████▉    | 16/27 [01:33<00:59,  5.42s/it]
 63%|██████▎   | 17/27 [01:39<00:53,  5.37s/it]
 67%|██████▋   | 18/27 [01:44<00:48,  5.34s/it]
 70%|███████   | 19/27 [01:49<00:42,  5.34s/it]
 74%|███████▍  | 20/27 [01:54<00:37,  5.34s/it]
 78%|███████▊  | 21/27 [02:00<00:31,  5.33s/it]
 81%|████████▏ | 22/27 [02:05<00:26,  5.30s/it]
 85%|████████▌ | 23/27 [02:10<00:21,  5.30s/it]
 89%|████████▉ | 24/27 [02:16<00:15,  5.30s/it]
 93%|█████████▎| 25/27 [02:21<00:10,  5.30s/it]
 96%|█████████▋| 26/27 [02:26<00:05,  5.30s/it]
100%|██████████| 27/27 [02:27<00:00,  4.07s/it]
                                               

Epoch: [52/500], Train loss: 0.032377

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:42,  5.30s/it]
 22%|██▏       | 2/9 [00:10<00:37,  5.32s/it]
 33%|███▎      | 3/9 [00:15<00:31,  5.29s/it]
 44%|████▍     | 4/9 [00:21<00:26,  5.30s/it]
 56%|█████▌    | 5/9 [00:26<00:21,  5.28s/it]
 67%|██████▋   | 6/9 [00:31<00:15,  5.31s/it]
 78%|███████▊  | 7/9 [00:37<00:10,  5.33s/it]
 89%|████████▉ | 8/9 [00:42<00:05,  5.36s/it]
100%|██████████| 9/9 [00:46<00:00,  4.92s/it]
                                             
Epoch: [52/500], Valid loss: 0.031617
Took 436.9 seconds
---- Epoch Number: 53 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:01,  9.30s/it]
  7%|▋         | 2/27 [00:18<03:52,  9.31s/it]
 11%|█         | 3/27 [00:28<03:48,  9.51s/it]
 15%|█▍        | 4/27 [00:38<03:42,  9.66s/it]
 19%|█▊        | 5/27 [00:48<03:37,  9.89s/it]
 22%|██▏       | 6/27 [00:57<03:20,  9.54s/it]
 26%|██▌       | 7/27 [01:06<03:05,  9.28s/it]
 30%|██▉       | 8/27 [01:14<02:52,  9.06s/it]
 33%|███▎      | 9/27 [01:23<02:41,  8.98s/it]
 37%|███▋      | 10/27 [01:32<02:31,  8.94s/it]
 41%|████      | 11/27 [01:41<02:22,  8.92s/it]
 44%|████▍     | 12/27 [01:50<02:13,  8.91s/it]
 48%|████▊     | 13/27 [01:59<02:05,  8.94s/it]
 52%|█████▏    | 14/27 [02:08<01:56,  8.94s/it]
 56%|█████▌    | 15/27 [02:17<01:47,  8.97s/it]
 59%|█████▉    | 16/27 [02:27<01:42,  9.31s/it]
 63%|██████▎   | 17/27 [02:37<01:34,  9.48s/it]
 67%|██████▋   | 18/27 [02:46<01:26,  9.56s/it]
 70%|███████   | 19/27 [02:55<01:14,  9.31s/it]
 74%|███████▍  | 20/27 [03:04<01:04,  9.21s/it]
 78%|███████▊  | 21/27 [03:13<00:54,  9.09s/it]
 81%|████████▏ | 22/27 [03:22<00:45,  9.00s/it]
 85%|████████▌ | 23/27 [03:30<00:35,  8.91s/it]
 89%|████████▉ | 24/27 [03:39<00:26,  8.84s/it]
 93%|█████████▎| 25/27 [03:49<00:18,  9.06s/it]
 96%|█████████▋| 26/27 [03:59<00:09,  9.37s/it]
100%|██████████| 27/27 [04:01<00:00,  7.18s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:46,  6.40s/it]
  7%|▋         | 2/27 [00:12<02:34,  6.18s/it]
 11%|█         | 3/27 [00:17<02:18,  5.79s/it]
 15%|█▍        | 4/27 [00:23<02:08,  5.58s/it]
 19%|█▊        | 5/27 [00:29<02:08,  5.82s/it]
 22%|██▏       | 6/27 [00:34<01:59,  5.68s/it]
 26%|██▌       | 7/27 [00:41<01:58,  5.95s/it]
 30%|██▉       | 8/27 [00:46<01:48,  5.73s/it]
 33%|███▎      | 9/27 [00:51<01:40,  5.58s/it]
 37%|███▋      | 10/27 [00:56<01:33,  5.49s/it]
 41%|████      | 11/27 [01:02<01:27,  5.44s/it]
 44%|████▍     | 12/27 [01:07<01:21,  5.45s/it]
 48%|████▊     | 13/27 [01:13<01:17,  5.55s/it]
 52%|█████▏    | 14/27 [01:18<01:11,  5.46s/it]
 56%|█████▌    | 15/27 [01:24<01:05,  5.43s/it]
 59%|█████▉    | 16/27 [01:29<00:59,  5.40s/it]
 63%|██████▎   | 17/27 [01:34<00:53,  5.37s/it]
 67%|██████▋   | 18/27 [01:40<00:48,  5.34s/it]
 70%|███████   | 19/27 [01:46<00:45,  5.68s/it]
 74%|███████▍  | 20/27 [01:52<00:41,  5.89s/it]
 78%|███████▊  | 21/27 [01:59<00:36,  6.05s/it]
 81%|████████▏ | 22/27 [02:04<00:29,  5.86s/it]
 85%|████████▌ | 23/27 [02:10<00:23,  5.76s/it]
 89%|████████▉ | 24/27 [02:16<00:17,  5.94s/it]
 93%|█████████▎| 25/27 [02:24<00:12,  6.37s/it]
 96%|█████████▋| 26/27 [02:31<00:06,  6.62s/it]
100%|██████████| 27/27 [02:32<00:00,  5.07s/it]
                                               

Epoch: [53/500], Train loss: 0.032371

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:52,  6.60s/it]
 22%|██▏       | 2/9 [00:12<00:42,  6.01s/it]
 33%|███▎      | 3/9 [00:17<00:33,  5.66s/it]
 44%|████▍     | 4/9 [00:22<00:27,  5.58s/it]
 56%|█████▌    | 5/9 [00:28<00:21,  5.48s/it]
 67%|██████▋   | 6/9 [00:33<00:16,  5.46s/it]
 78%|███████▊  | 7/9 [00:38<00:10,  5.43s/it]
 89%|████████▉ | 8/9 [00:44<00:05,  5.37s/it]
100%|██████████| 9/9 [00:48<00:00,  4.91s/it]
                                             
Epoch: [53/500], Valid loss: 0.031613
Took 442.1 seconds
---- Epoch Number: 54 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:59,  9.22s/it]
  7%|▋         | 2/27 [00:17<03:40,  8.83s/it]
 11%|█         | 3/27 [00:26<03:34,  8.95s/it]
 15%|█▍        | 4/27 [00:35<03:23,  8.86s/it]
 19%|█▊        | 5/27 [00:44<03:14,  8.85s/it]
 22%|██▏       | 6/27 [00:53<03:04,  8.79s/it]
 26%|██▌       | 7/27 [01:01<02:56,  8.81s/it]
 30%|██▉       | 8/27 [01:10<02:45,  8.72s/it]
 33%|███▎      | 9/27 [01:19<02:37,  8.75s/it]
 37%|███▋      | 10/27 [01:27<02:28,  8.74s/it]
 41%|████      | 11/27 [01:36<02:19,  8.69s/it]
 44%|████▍     | 12/27 [01:46<02:15,  9.02s/it]
 48%|████▊     | 13/27 [01:56<02:09,  9.26s/it]
 52%|█████▏    | 14/27 [02:05<01:58,  9.15s/it]
 56%|█████▌    | 15/27 [02:14<01:52,  9.38s/it]
