Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.0001 , loss_fn: MSE
---- Epoch Number: 1 ----
  0%|          | 0/27 [00:00<?, ?it/s]
 70%|███████   | 19/27 [03:05<01:19,  9.89s/it]
 74%|███████▍  | 20/27 [03:15<01:09,  9.86s/it]
 78%|███████▊  | 21/27 [03:25<01:00, 10.01s/it]
 81%|████████▏ | 22/27 [03:36<00:50, 10.09s/it]
 85%|████████▌ | 23/27 [03:45<00:40, 10.05s/it]
 89%|████████▉ | 24/27 [03:54<00:29,  9.72s/it]
 93%|█████████▎| 25/27 [04:03<00:18,  9.46s/it]
 96%|█████████▋| 26/27 [04:13<00:09,  9.55s/it]
100%|██████████| 27/27 [04:15<00:00,  7.23s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:21,  5.43s/it]
  7%|▋         | 2/27 [00:10<02:14,  5.39s/it]
 11%|█         | 3/27 [00:16<02:08,  5.37s/it]
 15%|█▍        | 4/27 [00:21<02:02,  5.34s/it]
 19%|█▊        | 5/27 [00:26<01:57,  5.35s/it]
 22%|██▏       | 6/27 [00:32<01:51,  5.33s/it]
 26%|██▌       | 7/27 [00:37<01:46,  5.33s/it]
 30%|██▉       | 8/27 [00:43<01:48,  5.72s/it]
 33%|███▎      | 9/27 [00:50<01:46,  5.94s/it]
 37%|███▋      | 10/27 [00:56<01:43,  6.10s/it]
 41%|████      | 11/27 [01:03<01:40,  6.30s/it]
 44%|████▍     | 12/27 [01:10<01:35,  6.37s/it]
 48%|████▊     | 13/27 [01:16<01:29,  6.39s/it]
 52%|█████▏    | 14/27 [01:23<01:23,  6.44s/it]
 56%|█████▌    | 15/27 [01:29<01:17,  6.48s/it]
 59%|█████▉    | 16/27 [01:36<01:10,  6.45s/it]
 63%|██████▎   | 17/27 [01:42<01:04,  6.49s/it]
 67%|██████▋   | 18/27 [01:49<00:58,  6.46s/it]
 70%|███████   | 19/27 [01:55<00:51,  6.45s/it]
 74%|███████▍  | 20/27 [02:01<00:45,  6.47s/it]
 78%|███████▊  | 21/27 [02:08<00:39,  6.50s/it]
 81%|████████▏ | 22/27 [02:15<00:33,  6.62s/it]
 85%|████████▌ | 23/27 [02:21<00:26,  6.59s/it]
 89%|████████▉ | 24/27 [02:28<00:19,  6.50s/it]
 93%|█████████▎| 25/27 [02:33<00:12,  6.16s/it]
 96%|█████████▋| 26/27 [02:39<00:06,  6.06s/it]
100%|██████████| 27/27 [02:40<00:00,  4.60s/it]
                                               

Epoch: [45/500], Train loss: 0.032444

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:43,  5.38s/it]
 22%|██▏       | 2/9 [00:11<00:42,  6.10s/it]
 33%|███▎      | 3/9 [00:18<00:38,  6.43s/it]
 44%|████▍     | 4/9 [00:25<00:32,  6.43s/it]
 56%|█████▌    | 5/9 [00:31<00:25,  6.46s/it]
 67%|██████▋   | 6/9 [00:39<00:20,  6.78s/it]
 78%|███████▊  | 7/9 [00:48<00:15,  7.68s/it]
 89%|████████▉ | 8/9 [00:55<00:07,  7.29s/it]
100%|██████████| 9/9 [00:59<00:00,  6.51s/it]
                                             
Epoch: [45/500], Valid loss: 0.031651
Took 476.0 seconds
---- Epoch Number: 46 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:08<03:53,  9.00s/it]
  7%|▋         | 2/27 [00:17<03:37,  8.72s/it]
 11%|█         | 3/27 [00:26<03:36,  9.03s/it]
 15%|█▍        | 4/27 [00:36<03:36,  9.40s/it]
 19%|█▊        | 5/27 [00:46<03:31,  9.60s/it]
 22%|██▏       | 6/27 [00:55<03:15,  9.32s/it]
 26%|██▌       | 7/27 [01:04<03:04,  9.25s/it]
 30%|██▉       | 8/27 [01:13<02:53,  9.12s/it]
 33%|███▎      | 9/27 [01:22<02:44,  9.16s/it]
 37%|███▋      | 10/27 [01:32<02:39,  9.39s/it]
 41%|████      | 11/27 [01:42<02:33,  9.56s/it]
 44%|████▍     | 12/27 [01:52<02:25,  9.67s/it]
 48%|████▊     | 13/27 [02:02<02:17,  9.81s/it]
 52%|█████▏    | 14/27 [02:12<02:07,  9.81s/it]
 56%|█████▌    | 15/27 [02:22<01:57,  9.80s/it]
 59%|█████▉    | 16/27 [02:32<01:48,  9.86s/it]
 63%|██████▎   | 17/27 [02:42<01:38,  9.82s/it]
 67%|██████▋   | 18/27 [02:51<01:28,  9.84s/it]
 70%|███████   | 19/27 [03:01<01:18,  9.86s/it]
 74%|███████▍  | 20/27 [03:11<01:08,  9.85s/it]
 78%|███████▊  | 21/27 [03:21<00:58,  9.80s/it]
 81%|████████▏ | 22/27 [03:30<00:47,  9.48s/it]
 85%|████████▌ | 23/27 [03:38<00:37,  9.30s/it]
 89%|████████▉ | 24/27 [03:48<00:28,  9.49s/it]
 93%|█████████▎| 25/27 [03:58<00:19,  9.55s/it]
 96%|█████████▋| 26/27 [04:08<00:09,  9.64s/it]
100%|██████████| 27/27 [04:10<00:00,  7.37s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:49,  6.50s/it]
  7%|▋         | 2/27 [00:12<02:41,  6.47s/it]
 11%|█         | 3/27 [00:19<02:37,  6.55s/it]
 15%|█▍        | 4/27 [00:26<02:31,  6.57s/it]
 19%|█▊        | 5/27 [00:32<02:23,  6.51s/it]
 22%|██▏       | 6/27 [00:39<02:16,  6.49s/it]
 26%|██▌       | 7/27 [00:45<02:09,  6.47s/it]
 30%|██▉       | 8/27 [00:52<02:03,  6.49s/it]
 33%|███▎      | 9/27 [00:58<01:56,  6.46s/it]
 37%|███▋      | 10/27 [01:04<01:49,  6.44s/it]
 41%|████      | 11/27 [01:11<01:42,  6.42s/it]
 44%|████▍     | 12/27 [01:17<01:36,  6.45s/it]
 48%|████▊     | 13/27 [01:24<01:30,  6.45s/it]
 52%|█████▏    | 14/27 [01:30<01:23,  6.44s/it]
 56%|█████▌    | 15/27 [01:36<01:17,  6.43s/it]
 59%|█████▉    | 16/27 [01:43<01:10,  6.43s/it]
 63%|██████▎   | 17/27 [01:49<01:04,  6.43s/it]
 67%|██████▋   | 18/27 [01:56<00:58,  6.45s/it]
 70%|███████   | 19/27 [02:03<00:52,  6.62s/it]
 74%|███████▍  | 20/27 [02:09<00:45,  6.57s/it]
 78%|███████▊  | 21/27 [02:16<00:39,  6.53s/it]
 81%|████████▏ | 22/27 [02:22<00:32,  6.49s/it]
 85%|████████▌ | 23/27 [02:28<00:25,  6.27s/it]
 89%|████████▉ | 24/27 [02:33<00:18,  6.01s/it]
 93%|█████████▎| 25/27 [02:39<00:11,  5.82s/it]
 96%|█████████▋| 26/27 [02:44<00:05,  5.67s/it]
100%|██████████| 27/27 [02:45<00:00,  4.33s/it]
                                               

Epoch: [46/500], Train loss: 0.032444

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:42,  5.35s/it]
 22%|██▏       | 2/9 [00:10<00:37,  5.36s/it]
 33%|███▎      | 3/9 [00:16<00:32,  5.42s/it]
 44%|████▍     | 4/9 [00:21<00:27,  5.41s/it]
 56%|█████▌    | 5/9 [00:26<00:21,  5.39s/it]
 67%|██████▋   | 6/9 [00:32<00:16,  5.38s/it]
 78%|███████▊  | 7/9 [00:37<00:10,  5.37s/it]
 89%|████████▉ | 8/9 [00:43<00:05,  5.38s/it]
100%|██████████| 9/9 [00:46<00:00,  4.92s/it]
                                             
Epoch: [46/500], Valid loss: 0.031651
Took 463.2 seconds
---- Epoch Number: 47 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:25, 10.21s/it]
  7%|▋         | 2/27 [00:20<04:11, 10.04s/it]
 11%|█         | 3/27 [00:29<03:59,  9.96s/it]
 15%|█▍        | 4/27 [00:40<03:49,  9.98s/it]
 19%|█▊        | 5/27 [00:50<03:41, 10.05s/it]
 22%|██▏       | 6/27 [00:58<03:22,  9.62s/it]
 26%|██▌       | 7/27 [01:08<03:10,  9.50s/it]
 30%|██▉       | 8/27 [01:17<02:59,  9.43s/it]
 33%|███▎      | 9/27 [01:27<02:52,  9.56s/it]
 37%|███▋      | 10/27 [01:36<02:41,  9.51s/it]
 41%|████      | 11/27 [01:46<02:33,  9.61s/it]
 44%|████▍     | 12/27 [01:56<02:25,  9.71s/it]
 48%|████▊     | 13/27 [02:07<02:20, 10.00s/it]
 52%|█████▏    | 14/27 [02:17<02:09, 10.00s/it]
 56%|█████▌    | 15/27 [02:27<02:02, 10.21s/it]
 59%|█████▉    | 16/27 [02:38<01:53, 10.33s/it]
 63%|██████▎   | 17/27 [02:48<01:42, 10.27s/it]
 67%|██████▋   | 18/27 [02:59<01:35, 10.56s/it]
 70%|███████   | 19/27 [03:09<01:22, 10.34s/it]
 74%|███████▍  | 20/27 [03:18<01:09, 10.00s/it]
 78%|███████▊  | 21/27 [03:29<01:00, 10.08s/it]
 81%|████████▏ | 22/27 [03:37<00:48,  9.70s/it]
 85%|████████▌ | 23/27 [03:47<00:38,  9.53s/it]
 89%|████████▉ | 24/27 [03:56<00:28,  9.45s/it]
 93%|█████████▎| 25/27 [04:04<00:18,  9.20s/it]
 96%|█████████▋| 26/27 [04:13<00:09,  9.06s/it]
100%|██████████| 27/27 [04:15<00:00,  6.88s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:19,  5.35s/it]
  7%|▋         | 2/27 [00:10<02:12,  5.31s/it]
 11%|█         | 3/27 [00:15<02:07,  5.31s/it]
 15%|█▍        | 4/27 [00:21<02:01,  5.29s/it]
 19%|█▊        | 5/27 [00:26<01:57,  5.34s/it]
 22%|██▏       | 6/27 [00:32<01:56,  5.55s/it]
 26%|██▌       | 7/27 [00:39<02:01,  6.07s/it]
 30%|██▉       | 8/27 [00:45<01:54,  6.02s/it]
 33%|███▎      | 9/27 [00:50<01:44,  5.79s/it]
 37%|███▋      | 10/27 [00:56<01:36,  5.68s/it]
 41%|████      | 11/27 [01:02<01:32,  5.78s/it]
 44%|████▍     | 12/27 [01:07<01:24,  5.62s/it]
 48%|████▊     | 13/27 [01:12<01:17,  5.51s/it]
 52%|█████▏    | 14/27 [01:18<01:12,  5.57s/it]
 56%|█████▌    | 15/27 [01:27<01:19,  6.59s/it]
 59%|█████▉    | 16/27 [01:32<01:08,  6.23s/it]
 63%|██████▎   | 17/27 [01:38<00:59,  5.97s/it]
 67%|██████▋   | 18/27 [01:43<00:51,  5.78s/it]
 70%|███████   | 19/27 [01:49<00:45,  5.74s/it]
 74%|███████▍  | 20/27 [01:56<00:42,  6.11s/it]
 78%|███████▊  | 21/27 [02:01<00:35,  5.88s/it]
 81%|████████▏ | 22/27 [02:06<00:28,  5.72s/it]
 85%|████████▌ | 23/27 [02:12<00:22,  5.65s/it]
 89%|████████▉ | 24/27 [02:18<00:17,  5.69s/it]
 93%|█████████▎| 25/27 [02:24<00:11,  5.87s/it]
 96%|█████████▋| 26/27 [02:30<00:05,  5.77s/it]
100%|██████████| 27/27 [02:31<00:00,  4.41s/it]
                                               

Epoch: [47/500], Train loss: 0.032443

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:43,  5.44s/it]
 22%|██▏       | 2/9 [00:10<00:37,  5.38s/it]
 33%|███▎      | 3/9 [00:16<00:32,  5.39s/it]
 44%|████▍     | 4/9 [00:22<00:29,  5.93s/it]
 56%|█████▌    | 5/9 [00:29<00:25,  6.25s/it]
 67%|██████▋   | 6/9 [00:36<00:18,  6.33s/it]
 78%|███████▊  | 7/9 [00:42<00:12,  6.38s/it]
 89%|████████▉ | 8/9 [00:49<00:06,  6.41s/it]
100%|██████████| 9/9 [00:53<00:00,  5.89s/it]
                                             
Epoch: [47/500], Valid loss: 0.031651
Took 460.7 seconds
---- Epoch Number: 48 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:27, 10.30s/it]
  7%|▋         | 2/27 [00:19<04:08,  9.93s/it]
 11%|█         | 3/27 [00:29<03:57,  9.90s/it]
 15%|█▍        | 4/27 [00:39<03:48,  9.95s/it]
 19%|█▊        | 5/27 [00:49<03:39,  9.98s/it]
 22%|██▏       | 6/27 [01:00<03:30, 10.04s/it]
 26%|██▌       | 7/27 [01:09<03:14,  9.72s/it]
 30%|██▉       | 8/27 [01:17<02:58,  9.41s/it]
 33%|███▎      | 9/27 [01:27<02:48,  9.34s/it]
 37%|███▋      | 10/27 [01:35<02:35,  9.16s/it]
 41%|████      | 11/27 [01:44<02:24,  9.04s/it]
 44%|████▍     | 12/27 [01:53<02:14,  8.95s/it]
 48%|████▊     | 13/27 [02:02<02:05,  8.97s/it]
 52%|█████▏    | 14/27 [02:11<01:56,  8.96s/it]
 56%|█████▌    | 15/27 [02:20<01:48,  9.01s/it]
 59%|█████▉    | 16/27 [02:29<01:38,  8.96s/it]
 63%|██████▎   | 17/27 [02:38<01:29,  8.95s/it]
 67%|██████▋   | 18/27 [02:47<01:20,  8.99s/it]
 70%|███████   | 19/27 [02:56<01:11,  8.93s/it]
 74%|███████▍  | 20/27 [03:05<01:02,  8.99s/it]
 78%|███████▊  | 21/27 [03:14<00:54,  9.06s/it]
 81%|████████▏ | 22/27 [03:23<00:45,  9.04s/it]
 85%|████████▌ | 23/27 [03:32<00:35,  8.97s/it]
 89%|████████▉ | 24/27 [03:40<00:26,  8.86s/it]
 93%|█████████▎| 25/27 [03:53<00:19,  9.94s/it]
 96%|█████████▋| 26/27 [04:02<00:09,  9.65s/it]
100%|██████████| 27/27 [04:04<00:00,  7.30s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:18,  5.33s/it]
  7%|▋         | 2/27 [00:12<02:42,  6.51s/it]
 11%|█         | 3/27 [00:18<02:28,  6.17s/it]
 15%|█▍        | 4/27 [00:23<02:13,  5.82s/it]
 19%|█▊        | 5/27 [00:28<02:03,  5.62s/it]
 22%|██▏       | 6/27 [00:34<01:55,  5.51s/it]
 26%|██▌       | 7/27 [00:40<01:51,  5.59s/it]
 30%|██▉       | 8/27 [00:47<01:58,  6.23s/it]
 33%|███▎      | 9/27 [00:53<01:47,  5.99s/it]
 37%|███▋      | 10/27 [00:58<01:38,  5.79s/it]
 41%|████      | 11/27 [01:03<01:30,  5.67s/it]
 44%|████▍     | 12/27 [01:09<01:23,  5.59s/it]
 48%|████▊     | 13/27 [01:18<01:33,  6.67s/it]
 52%|█████▏    | 14/27 [01:24<01:24,  6.53s/it]
 56%|█████▌    | 15/27 [01:30<01:14,  6.23s/it]
 59%|█████▉    | 16/27 [01:35<01:05,  5.98s/it]
 63%|██████▎   | 17/27 [01:41<00:59,  6.00s/it]
 67%|██████▋   | 18/27 [01:47<00:52,  5.86s/it]
 70%|███████   | 19/27 [01:52<00:45,  5.68s/it]
 74%|███████▍  | 20/27 [01:58<00:39,  5.71s/it]
 78%|███████▊  | 21/27 [02:04<00:35,  5.92s/it]
 81%|████████▏ | 22/27 [02:11<00:30,  6.09s/it]
 85%|████████▌ | 23/27 [02:17<00:24,  6.21s/it]
 89%|████████▉ | 24/27 [02:24<00:18,  6.29s/it]
 93%|█████████▎| 25/27 [02:30<00:12,  6.35s/it]
 96%|█████████▋| 26/27 [02:37<00:06,  6.39s/it]
100%|██████████| 27/27 [02:38<00:00,  4.91s/it]
                                               

Epoch: [48/500], Train loss: 0.032443

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.49s/it]
 22%|██▏       | 2/9 [00:11<00:40,  5.82s/it]
 33%|███▎      | 3/9 [00:18<00:36,  6.08s/it]
 44%|████▍     | 4/9 [00:24<00:31,  6.24s/it]
 56%|█████▌    | 5/9 [00:31<00:25,  6.33s/it]
 67%|██████▋   | 6/9 [00:37<00:19,  6.39s/it]
 78%|███████▊  | 7/9 [00:44<00:13,  6.52s/it]
 89%|████████▉ | 8/9 [00:50<00:06,  6.51s/it]
100%|██████████| 9/9 [00:55<00:00,  5.98s/it]
                                             
Epoch: [48/500], Valid loss: 0.031651
Took 458.3 seconds
---- Epoch Number: 49 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:28, 10.33s/it]
  7%|▋         | 2/27 [00:20<04:11, 10.06s/it]
 11%|█         | 3/27 [00:29<03:57,  9.89s/it]
 15%|█▍        | 4/27 [00:39<03:47,  9.90s/it]
 19%|█▊        | 5/27 [00:49<03:37,  9.87s/it]
 22%|██▏       | 6/27 [00:59<03:30, 10.03s/it]
 26%|██▌       | 7/27 [01:10<03:25, 10.27s/it]
 30%|██▉       | 8/27 [01:20<03:14, 10.23s/it]
 33%|███▎      | 9/27 [01:30<03:03, 10.18s/it]
 37%|███▋      | 10/27 [01:40<02:52, 10.13s/it]
 41%|████      | 11/27 [01:51<02:43, 10.21s/it]
 44%|████▍     | 12/27 [02:01<02:31, 10.13s/it]
 48%|████▊     | 13/27 [02:11<02:22, 10.19s/it]
 52%|█████▏    | 14/27 [02:21<02:11, 10.13s/it]
 56%|█████▌    | 15/27 [02:31<01:59,  9.95s/it]
 59%|█████▉    | 16/27 [02:40<01:45,  9.63s/it]
 63%|██████▎   | 17/27 [02:49<01:36,  9.65s/it]
 67%|██████▋   | 18/27 [02:58<01:24,  9.41s/it]
 70%|███████   | 19/27 [03:08<01:16,  9.52s/it]
 74%|███████▍  | 20/27 [03:18<01:07,  9.65s/it]
 78%|███████▊  | 21/27 [03:28<00:58,  9.73s/it]
 81%|████████▏ | 22/27 [03:37<00:48,  9.74s/it]
 85%|████████▌ | 23/27 [03:47<00:39,  9.77s/it]
 89%|████████▉ | 24/27 [03:57<00:29,  9.78s/it]
 93%|█████████▎| 25/27 [04:07<00:19,  9.79s/it]
 96%|█████████▋| 26/27 [04:17<00:09,  9.83s/it]
100%|██████████| 27/27 [04:19<00:00,  7.50s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:47,  6.46s/it]
  7%|▋         | 2/27 [00:13<02:50,  6.84s/it]
 11%|█         | 3/27 [00:20<02:46,  6.92s/it]
 15%|█▍        | 4/27 [00:27<02:35,  6.77s/it]
 19%|█▊        | 5/27 [00:33<02:25,  6.63s/it]
 22%|██▏       | 6/27 [00:40<02:18,  6.59s/it]
 26%|██▌       | 7/27 [00:46<02:10,  6.54s/it]
 30%|██▉       | 8/27 [00:52<02:03,  6.51s/it]
 33%|███▎      | 9/27 [00:59<01:56,  6.49s/it]
 37%|███▋      | 10/27 [01:05<01:47,  6.29s/it]
 41%|████      | 11/27 [01:10<01:36,  6.03s/it]
 44%|████▍     | 12/27 [01:15<01:27,  5.82s/it]
 48%|████▊     | 13/27 [01:21<01:19,  5.68s/it]
 52%|█████▏    | 14/27 [01:27<01:16,  5.92s/it]
 56%|█████▌    | 15/27 [01:34<01:12,  6.07s/it]
 59%|█████▉    | 16/27 [01:40<01:08,  6.20s/it]
 63%|██████▎   | 17/27 [01:47<01:03,  6.30s/it]
 67%|██████▋   | 18/27 [01:53<00:56,  6.23s/it]
 70%|███████   | 19/27 [01:59<00:50,  6.29s/it]
 74%|███████▍  | 20/27 [02:06<00:44,  6.34s/it]
 78%|███████▊  | 21/27 [02:12<00:38,  6.36s/it]
 81%|████████▏ | 22/27 [02:19<00:32,  6.40s/it]
 85%|████████▌ | 23/27 [02:25<00:25,  6.44s/it]
 89%|████████▉ | 24/27 [02:32<00:19,  6.45s/it]
 93%|█████████▎| 25/27 [02:38<00:12,  6.46s/it]
 96%|█████████▋| 26/27 [02:45<00:06,  6.47s/it]
100%|██████████| 27/27 [02:46<00:00,  4.96s/it]
                                               

Epoch: [49/500], Train loss: 0.032443

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.49s/it]
 22%|██▏       | 2/9 [00:11<00:40,  5.83s/it]
 33%|███▎      | 3/9 [00:17<00:33,  5.64s/it]
 44%|████▍     | 4/9 [00:22<00:28,  5.61s/it]
 56%|█████▌    | 5/9 [00:28<00:22,  5.52s/it]
 67%|██████▋   | 6/9 [00:33<00:16,  5.45s/it]
 78%|███████▊  | 7/9 [00:39<00:11,  5.77s/it]
